PlanQualt,encoded_graph_labels
1.2504821813607567,3
0.6917506686034527,0
0.5911307634218519,0
0.7942014126224652,0
1.2287060234620686,3
0.6671932023697281,0
1.2932047799143966,3
1.2663501399218149,3
0.665638067675369,0
1.302716136818295,3
1.2409651378664155,3
0.7047222929575869,0
0.704051790237686,0
1.2733447099302964,3
0.75180806703811,0
0.7575388944482672,0
0.6684383596668031,0
0.7933429188030874,0
1.2662337662337662,3
1.2351731601731604,3
0.7510690528983212,0
1.2932047799143966,3
1.2663501399218149,3
1.225351096344614,3
1.2828883783141865,3
1.2468297775756771,3
1.200612832918932,3
0.7956397349739976,0
0.7193702497700365,0
0.6672714540361598,0
0.7199586905469259,0
1.2728788055106592,3
0.764621819636137,0
0.7680547690746158,0
1.2158860613081557,3
0.7743907869650524,0
0.6439341114505569,0
0.7044644962202538,0
1.3026695526695526,3
1.2932047799143966,3
1.2828883783141865,3
0.799920751007181,0
1.2225839475839475,3
1.2253942747548106,3
0.7944797309471778,0
0.7247328785982525,0
1.2287060234620686,3
0.747929633535983,0
0.6612964520436999,0
1.274356873279897,3
1.2375229932028111,3
0.7787000128002336,0
1.320887445887446,3
1.2137104637104636,3
1.2932047799143966,3
1.3208735048663187,3
0.7413804928689605,0
1.2141295319571068,3
1.252727272727273,3
1.2158938600891398,3
0.7884506230885878,0
0.7114647879353762,0
1.224835903661586,3
1.2158860613081557,3
0.7221462927722868,0
0.7044644962202538,0
0.7722398167696329,0
0.6508437302165712,0
1.2662337662337662,3
1.2932047799143966,3
1.23151615540497,3
0.7753990829675272,0
0.7646623697393415,0
0.6711225528156777,0
0.6953923168507301,0
1.2754987138049068,3
0.7974845239170131,0
1.2158860613081557,3
0.7219669322028643,0
1.2253942747548106,3
1.2662337662337662,3
1.2306905259491467,3
1.2932047799143966,3
1.266299768051744,3
0.7755599273860208,0
1.2206072651184467,3
1.2158938600891398,3
0.5627236298434019,0
0.7019831155345174,0
1.2728788055106592,3
0.7815212445572772,0
0.7523356321826058,0
1.2158860613081557,3
0.7942850642763688,0
0.6837825271992942,0
1.20051750013333,3
1.3026695526695526,3
1.320887445887446,3
1.2306905259491467,3
1.2988559059987632,3
0.7805435305435305,0
1.2932047799143966,3
1.2468297775756771,3
1.2259420759037545,3
0.6910839410839411,0
0.776005898239214,0
0.7763108930436314,0
0.671597861678085,0
0.6713206713206713,0
1.224835903661586,3
0.730611102485777,0
0.6647570515273328,0
0.7220772649664533,0
0.7510801734220974,0
0.7847771594310355,0
1.320887445887446,3
1.2389498432601882,3
1.2932047799143966,3
1.302716136818295,3
1.201995864506565,3
1.2098665223665224,3
1.215481272371917,3
0.7505254687422661,0
1.2253942747548106,3
0.5912386892165988,0
0.7616306167699897,0
0.7210678210678211,0
1.224835903661586,3
0.7700372179252125,0
0.7263254201173673,0
0.7973741697914514,0
0.7894697661312238,0
1.2171997161657266,3
1.2662337662337662,3
1.2932047799143966,3
1.2345334275704525,3
1.257203504646872,3
0.7883276850024407,0
1.2537334735744732,3
0.7813623102497302,0
1.2253942747548106,3
0.7576737710444095,0
0.7616306167699897,0
0.7848068598068598,0
1.2716285940044243,3
0.7423240416406166,0
0.7676091473092195,0
0.7575930272598617,0
0.779683405738,0
1.3026695526695526,3
1.2743506493506491,3
1.2351731601731604,3
1.2932047799143966,3
1.2141295319571068,3
1.2468297775756771,3
0.794132588027744,0
0.7036436762345467,0
0.6440030557677617,0
0.6792474292474293,0
1.2754987138049068,3
0.7025102837068986,0
1.20051750013333,3
1.237836662701586,3
1.2274891774891776,3
1.2932047799143966,3
1.246582021624931,3
1.220905020421079,3
0.7763108930436314,0
1.2158938600891398,3
0.7944446541830263,0
0.7722299275697334,0
1.2287060234620686,3
0.7681790481708269,0
1.2253942747548106,3
0.6901242832509519,0
0.7755549836342519,0
1.2932047799143966,3
1.2663501399218149,3
1.225351096344614,3
0.7510197726871474,0
1.2023073398073398,3
0.7988233819026502,0
1.2158938600891398,3
0.7440335175791463,0
0.6419752613738463,0
0.7179567462586331,0
1.2754987138049068,3
0.7211541901448738,0
0.6991582237837252,0
1.3027001998567769,3
1.2389498432601882,3
1.2932047799143966,3
1.2663501399218149,3
1.2584963098173412,3
1.302716136818295,3
0.798400895876126,0
1.252727272727273,3
0.7798090959428169,0
1.210019144570058,3
0.670733110619542,0
0.6740280771116178,0
0.7884506230885878,0
0.6658388977374827,0
0.7193997477016344,0
1.2733447099302964,3
0.7237203178898091,0
1.225351096344614,3
0.7221462927722868,0
0.7676091473092195,0
0.7232100814943894,0
1.3027001998567769,3
1.266178696755925,3
1.3026695526695526,3
1.2743506493506491,3
1.2285381285381285,3
0.7785915634752844,0
1.2932047799143966,3
1.257203504646872,3
1.2035038060365943,3
0.7220700152207001,0
1.2420827653580797,3
0.7883276850024407,0
0.6660241266710275,0
0.7902336860670194,0
0.6992756698639051,0
1.2716285940044243,3
0.6425706066099103,0
0.7260708125496751,0
0.7973741697914514,0
0.7994500016809261,0
1.2932047799143966,3
1.247042343047274,3
0.7722218872477609,0
1.2828883783141865,3
1.245083487940631,3
0.7886296235334157,0
0.7023278585235757,0
0.668353705118411,0
0.7987271987271988,0
1.2292560969730737,3
0.6425706066099103,0
1.2158860613081557,3
0.6827776973724826,0
1.2385468187108242,3
1.2306236120391445,3
0.7549377705627706,0
1.2287393366437482,3
1.2932047799143966,3
1.2663501399218149,3
0.7510197726871474,0
1.2521072660969594,3
0.6690359278467773,0
0.7210889302961212,0
1.2287060234620686,3
0.7579522194000666,0
1.2158860613081557,3
0.6741751300484133,0
1.2253942747548106,3
0.7505178517919543,0
1.3026695526695526,3
1.320887445887446,3
1.266093947460407,3
0.7805435305435305,0
1.2932047799143966,3
0.7805744113757134,0
1.225351096344614,3
0.781678737928738,0
1.2206072651184467,3
0.679423980391166,0
0.791927330799282,0
0.7151996151996153,0
1.2754987138049068,3
0.7552574849404962,0
0.7933429188030874,0
0.7807386395787222,0
0.7743843123930333,0
1.2932047799143966,3
1.2524891774891775,3
1.221068120545608,3
1.200447444899854,3
0.6792474292474293,0
1.2728788055106592,3
0.7575930272598617,0
0.7287944833823696,0
1.230465142957252,3
0.7777888816903678,0
0.6646705146705147,0
1.2932047799143966,3
0.7614083797557557,0
0.7751879120281824,0
0.7883276850024407,0
1.2228220428220429,3
0.5627236298434019,0
0.6658388977374827,0
0.7193997477016345,0
1.2716285940044243,3
0.7579522194000666,0
0.7512987947285331,0
0.6827776973724826,0
1.2932047799143966,3
0.7386917412678451,0
0.7806777043619149,0
1.2504821813607567,3
0.7593599761369687,0
1.2158938600891398,3
0.7956397349739976,0
0.6969172435502444,0
1.2292560969730737,3
0.6612964520436999,0
0.7340474507575858,0
1.225351096344614,3
0.6626809576326576,0
0.705365594492535,0
1.274356873279897,3
0.7510801734220974,0
1.2988559059987632,3
0.7939495202653097,0
1.2932047799143966,3
1.23064310254928,3
1.2110971907460997,3
1.302716136818295,3
1.266299768051744,3
0.6293663862230265,0
0.7984725993903096,0
1.2098665223665224,3
0.7755549836342519,0
1.2014157744252594,3
0.7883276850024407,0
0.6684697185644156,0
1.2728788055106592,3
0.791267417647701,0
0.726267527466443,0
0.7973352345096183,0
1.2987577856689545,3
0.6614281916913496,0
1.2932047799143966,3
0.6699011360880647,0
1.2123166983690157,3
1.253517578587396,3
1.2843388429867852,3
0.7763108930436314,0
1.2253942747548106,3
0.7885734246003494,0
0.6440185011935639,0
0.5705355670172283,0
0.6647880421465328,0
0.7193997477016344,0
1.2728788055106592,3
0.7955549839859356,0
0.700883388311721,0
1.3027001998567769,3
1.266178696755925,3
0.7807386395787222,0
1.2932047799143966,3
0.7851286143834749,0
0.7787234295492268,0
1.2521072660969594,3
0.7756520378297581,0
0.7646623697393415,0
0.5491108100443324,0
0.791927330799282,0
0.5627132127132127,0
1.2733447099302964,3
1.225351096344614,3
0.7221462927722868,0
0.7047534955989215,0
0.7847771594310355,0
1.2743506493506491,3
0.7755549836342519,0
0.7994088757246651,0
1.2932047799143966,3
1.302716136818295,3
1.266299768051744,3
1.2248160844290854,3
1.215481272371917,3
0.6669211488197337,0
0.6777850973503148,0
1.2754987138049068,3
0.6383771174400781,0
0.7220772649664533,0
1.20051750013333,3
1.3026695526695526,3
1.2932047799143966,3
1.2386962577654093,3
0.7795924115347466,0
0.7220700152207001,0
1.253517578587396,3
0.7574057671511869,0
0.667288895447148,0
0.5627236298434019,0
0.791927330799282,0
1.2728788055106592,3
0.7680547690746158,0
1.2158860613081557,3
1.3027001998567769,3
1.2171997161657266,3
1.2662337662337662,3
1.2274891774891776,3
0.7800922389157683,0
1.2932047799143966,3
1.2663501399218149,3
1.23064310254928,3
1.2414928184746956,3
1.225351096344614,3
0.7973869174080652,0
0.7884506230885878,0
0.6618204099821747,0
1.224835903661586,3
0.791267417647701,0
0.7311407834571025,0
1.2158860613081557,3
0.6616312441144591,0
0.7024998049148972,0
1.2662337662337662,3
0.7303322226019594,0
1.2932047799143966,3
1.274337810234599,3
1.2110971907460997,3
1.2141295319571068,3
1.252727272727273,3
1.2245587745587747,3
1.215481272371917,3
0.7747231861814745,0
0.6936482185590713,0
1.224835903661586,3
0.7815212445572772,0
0.7246042197035722,0
1.2158860613081557,3
0.6615378572639808,0
0.6599257516317367,0
1.2253942747548106,3
0.689372713340616,0
1.3026695526695526,3
1.2743506493506491,3
1.2285381285381285,3
0.7510690528983212,0
1.2932047799143966,3
0.7744692176370146,0
0.7786624513834478,0
0.7787234295492268,0
0.7755549836342519,0
0.7944825288099789,0
0.6647880421465328,0
0.7896320346320346,0
1.2287060234620686,3
0.6425706066099103,0
0.7270527041507102,0
0.7955549839859356,0
0.6953497636413248,0
1.2662337662337662,3
1.2932047799143966,3
1.2663501399218149,3
1.2345334275704525,3
1.2828883783141865,3
1.2109333146336452,3
1.2225447952411836,3
0.7616703544918758,0
0.7956397349739976,0
0.5673659090658236,0
0.7843999118950196,0
0.6440030557677616,0
0.7019831155345173,0
1.2287060234620686,3
0.6452540606605331,0
1.225351096344614,3
0.7743907869650524,0
0.7973352345096183,0
0.7247103370701672,0
1.3027001998567769,3
0.7814180036379921,0
0.7967485213308544,0
1.2662337662337662,3
0.7743374511667195,0
1.2932047799143966,3
1.2663501399218149,3
1.2584963098173412,3
0.7973070342948054,0
0.7505349650029205,0
1.2545045045045045,3
1.2158938600891398,3
0.6647664054268907,0
0.6999366719474253,0
0.7616306167699897,0
0.704722292957587,0
1.2754987138049068,3
0.7046652972818662,0
1.225351096344614,3
0.6615378572639808,0
0.6599257516317367,0
1.3027001998567769,3
1.266178696755925,3
0.7786097355128323,0
0.7785915634752844,0
0.7787258550416445,0
1.2932047799143966,3
1.274337810234599,3
1.2524891774891775,3
1.2264227408349426,3
1.2206072651184467,3
1.2158938600891398,3
0.6690359278467773,0
0.6995106288444035,0
1.224835903661586,3
1.225351096344614,3
0.7914154522971161,0
0.6999555876221392,0
1.2304833657563312,3
1.320887445887446,3
1.2285381285381285,3
1.2306905259491467,3
1.2932047799143966,3
1.225351096344614,3
1.2106449832286903,3
1.2828883783141865,3
0.7464203842254177,0
1.2225839475839475,3
0.7915647337158965,0
1.2537334735744732,3
0.7973869174080652,0
0.7942014126224651,0
1.2728788055106592,3
0.794619397865169,0
0.7942850642763688,0
1.2743506493506491,3
1.2137104637104636,3
0.7541847041847042,0
1.2932047799143966,3
1.2164605828137576,3
1.200612832918932,3
0.7973869174080652,0
0.7909704624643649,0
0.68066534914361,0
1.2728788055106592,3
0.7815212445572772,0
1.225351096344614,3
0.7676091473092195,0
0.6599257516317367,0
1.3208991327394162,3
0.7751807480529214,0
1.2351731601731604,3
1.2932047799143966,3
0.7768090402077379,0
1.266299768051744,3
1.2468297775756771,3
1.244315549315549,3
1.253517578587396,3
1.2521072660969594,3
0.7747231861814745,0
0.6647664054268907,0
0.692019639510533,0
0.791927330799282,0
0.7987271987271988,0
1.224835903661586,3
1.2158860613081557,3
0.7942721440115822,0
0.6809182837382041,0
0.7553393412592482,0
0.7958703846820353,0
1.320887445887446,3
0.7803770790612895,0
1.2932047799143966,3
0.7774637003522387,0
0.7850072328082793,0
0.7570560494745009,0
0.7798090959428169,0
1.2843388429867852,3
0.6647664054268907,0
0.7614605487427787,0
0.69993044993045,0
1.2292560969730737,3
0.791267417647701,0
0.7046292505953702,0
1.2253942747548106,3
1.266178696755925,3
1.2932047799143966,3
0.7774637003522387,0
1.2228220428220429,3
1.2728788055106592,3
1.2158860613081557,3
1.266178696755925,3
1.3026695526695526,3
1.2932047799143966,3
1.2141295319571068,3
1.2716285940044243,3
1.3026695526695526,3
1.2932047799143966,3
1.2209424628588352,3
1.225351096344614,3
1.2386962577654093,3
1.246582021624931,3
1.2123166983690157,3
1.252727272727273,3
1.2018131691882588,3
1.220905020421079,3
1.224835903661586,3
1.2158860613081557,3
1.2253942747548106,3
1.3208991327394162,3
1.2381854256854257,3
1.2932047799143966,3
1.3208629127223264,3
1.239308206657947,3
1.23099060663779,3
1.2828883783141865,3
1.2249867158919074,3
1.2733447099302964,3
1.225351096344614,3
